"doc_id","category","token","frequency","location"
5,"no_crash","fail",1,"48"
17,"crash","not",4,"6,28,34,40"
7,"no_crash","wipers",3,"6,18,21"
19,"no_crash","separated",1,"4"
5,"no_crash","informed",1,"23"
17,"crash","truck",1,"21"
7,"no_crash","windshield",1,"5"
19,"no_crash","manufacturer",1,"7"
5,"no_crash","thousand",1,"15"
17,"crash","hit",1,"19"
7,"no_crash","properly",1,"10"
19,"no_crash","notified",1,"10"
5,"no_crash","manufacturer",1,"57"
17,"crash","driver",1,"30"
7,"no_crash","have",1,"12"
19,"no_crash","be",1,"9"
5,"no_crash","speeds",1,"42"
17,"crash","consumer",1,"8"
7,"no_crash","off/on",1,"24"
19,"no_crash","frame",1,"3"
5,"no_crash","speed",1,"44"
17,"crash","rearended",1,"9"
7,"no_crash","on",1,"4"
19,"no_crash","vehicle",1,"6"
5,"no_crash","that",1,"28"
17,"crash","another",1,"10"
7,"no_crash","97v017000",1,"28"
19,"no_crash","from",1,"5"
5,"no_crash","traveling",1,"6"
17,"crash","sustained",1,"31"
7,"no_crash","jiggle",1,"14"
19,"no_crash","motor",1,"0"
5,"no_crash","start",1,"2"
17,"crash","at",2,"12,16"
7,"no_crash","turned",1,"3"
15,"no_crash","4",1,"27"
5,"no_crash","referred",1,"53"
17,"crash","bags",2,"26,38"
7,"no_crash","themselves",1,"26"
15,"no_crash","causing",2,"6,37"
5,"no_crash","also",1,"36"
17,"crash","vehicle",1,"11"
7,"no_crash","would",3,"7,11,19"
15,"no_crash","defect",1,"30"
5,"no_crash","accurate",1,"41"
17,"crash","approximately",1,"13"
7,"no_crash","turn",1,"23"
15,"no_crash","problem",1,"39"
5,"no_crash","if",1,"43"
17,"crash","on",1,"0"
7,"no_crash","&",1,"16"
15,"no_crash","shortening",1,"4"
5,"no_crash","almost",1,"33"
17,"crash","80",1,"17"
7,"no_crash","switch",2,"1,15"
15,"no_crash","alternator/",1,"20"
5,"no_crash","just",1,"7"
17,"crash","impact",1,"24"
7,"no_crash","move",1,"20"
15,"no_crash","had",1,"17"
5,"no_crash","be",1,"12"
17,"crash","50",1,"14"
7,"no_crash","recall",1,"27"
15,"no_crash","starter",1,"23"
5,"no_crash","&",2,"21,27"
17,"crash","airbags",1,"4"
7,"no_crash","do",1,"22"
15,"no_crash","consumer",1,"16"
5,"no_crash","3",1,"14"
17,"crash","air",2,"25,37"
7,"no_crash","by",1,"25"
15,"no_crash","battery",1,"21"
5,"no_crash","speedometer",1,"37"
17,"crash","two",1,"1"
7,"no_crash","then",1,"17"
15,"no_crash","change",1,"19"
5,"no_crash","slip",1,"4"
17,"crash","upon",1,"23"
7,"no_crash","work",1,"9"
15,"no_crash","inoperative",1,"15"
5,"no_crash","blew",1,"34"
17,"crash","determine",1,"35"
7,"no_crash","not",1,"8"
15,"no_crash","become",1,"13"
5,"no_crash","defect",1,"32"
17,"crash","mph",1,"18"
7,"no_crash","when",1,"0"
15,"no_crash","control",1,"1"
5,"no_crash","vehicle",1,"17"
17,"crash","dual",1,"3"
12,"crash","65",1,"5"
