"id","name","period","stockprice"
1,"ibm",1991-05-17,460
1,"ibm",1991-05-18,457
1,"ibm",1991-05-19,452
1,"ibm",1991-05-22,459
1,"ibm",1991-05-23,462
1,"ibm",1991-05-24,459
1,"ibm",1991-05-25,463
1,"ibm",1991-05-26,479
1,"ibm",1991-05-29,493
1,"ibm",1991-05-31,490
1,"ibm",1991-06-01,492
1,"ibm",1991-06-02,498
1,"ibm",1991-06-05,499
1,"ibm",1991-06-06,497
1,"ibm",1991-06-07,496
1,"ibm",1991-06-08,490
1,"ibm",1991-06-09,489
1,"ibm",1991-06-12,478
1,"ibm",1991-06-13,487
1,"ibm",1991-06-14,491
1,"ibm",1991-06-15,487
1,"ibm",1991-06-16,482
1,"ibm",1991-06-19,479
1,"ibm",1991-06-20,478
1,"ibm",1991-06-21,479
1,"ibm",1991-06-22,477
1,"ibm",1991-06-23,479
1,"ibm",1991-06-26,475
1,"ibm",1991-06-27,479
1,"ibm",1991-06-28,476
1,"ibm",1991-06-29,476
1,"ibm",1991-06-30,478
1,"ibm",1991-07-03,479
1,"ibm",1991-07-05,477
1,"ibm",1991-07-06,476
1,"ibm",1991-07-07,475
1,"ibm",1991-07-10,475
1,"ibm",1991-07-11,473
1,"ibm",1991-07-12,474
1,"ibm",1991-07-13,474
1,"ibm",1991-07-14,474
1,"ibm",1991-07-17,465
1,"ibm",1991-07-18,466
1,"ibm",1991-07-19,467
1,"ibm",1991-07-20,471
1,"ibm",1991-07-21,471
1,"ibm",1991-07-24,467
1,"ibm",1991-07-25,473
1,"ibm",1991-07-26,481
1,"ibm",1991-07-27,488
1,"ibm",1991-07-28,490
1,"ibm",1991-07-31,489
1,"ibm",1991-08-01,489
1,"ibm",1991-08-02,485
1,"ibm",1991-08-03,491
1,"ibm",1991-08-04,492
1,"ibm",1991-08-07,494
1,"ibm",1991-08-08,499
1,"ibm",1991-08-09,498
1,"ibm",1991-08-10,500
1,"ibm",1991-08-11,497
1,"ibm",1991-08-14,494
1,"ibm",1991-08-15,495
1,"ibm",1991-08-16,500
1,"ibm",1991-08-17,504
1,"ibm",1991-08-18,513
1,"ibm",1991-08-21,511
1,"ibm",1991-08-22,514
1,"ibm",1991-08-23,510
1,"ibm",1991-08-24,509
1,"ibm",1991-08-25,515
1,"ibm",1991-08-28,519
1,"ibm",1991-08-29,523
1,"ibm",1991-08-30,519
1,"ibm",1991-08-31,523
1,"ibm",1991-09-01,531
1,"ibm",1991-09-05,547
1,"ibm",1991-09-06,551
1,"ibm",1991-09-07,547
1,"ibm",1991-09-08,541
1,"ibm",1991-09-11,545
1,"ibm",1991-09-12,549
1,"ibm",1991-09-13,545
1,"ibm",1991-09-14,549
1,"ibm",1991-09-15,547
1,"ibm",1991-09-18,543
1,"ibm",1991-09-19,540
1,"ibm",1991-09-20,539
1,"ibm",1991-09-21,532
1,"ibm",1991-09-22,517
1,"ibm",1991-09-25,527
1,"ibm",1991-09-26,540
1,"ibm",1991-09-27,542
1,"ibm",1991-09-28,538
1,"ibm",1991-09-29,541
1,"ibm",1991-10-02,541
1,"ibm",1991-10-03,547
1,"ibm",1991-10-04,553
1,"ibm",1991-10-05,559
1,"ibm",1991-10-06,557
1,"ibm",1991-10-10,557
1,"ibm",1991-10-11,560
1,"ibm",1991-10-12,571
1,"ibm",1991-10-13,571
1,"ibm",1991-10-16,569
1,"ibm",1991-10-17,575
1,"ibm",1991-10-18,580
1,"ibm",1991-10-19,584
1,"ibm",1991-10-20,585
1,"ibm",1991-10-23,590
1,"ibm",1991-10-24,599
1,"ibm",1991-10-25,603
1,"ibm",1991-10-26,599
1,"ibm",1991-10-27,596
1,"ibm",1991-10-30,585
1,"ibm",1991-10-31,587
1,"ibm",1991-11-01,585
1,"ibm",1991-11-02,581
1,"ibm",1991-11-03,583
1,"ibm",1991-11-06,592
1,"ibm",1991-11-07,592
1,"ibm",1991-11-08,596
1,"ibm",1991-11-09,596
1,"ibm",1991-11-13,595
1,"ibm",1991-11-14,598
1,"ibm",1991-11-15,598
1,"ibm",1991-11-16,595
1,"ibm",1991-11-17,595
1,"ibm",1991-11-20,592
1,"ibm",1991-11-21,588
